,,,,,,,,
,,,TUTTI BELLI - SCANIA LATIN AMERICA - LPC PROCESSO AMBIENTAL - Nº 3549/2024 - 01065 ,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,TAG,SIMB.,ESPÉCIE,,,,,LOCALIZAÇÃO
,001,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,002,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,003,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,004,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,005,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,006,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,007,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,008,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,009,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,010,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,011,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,012,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,013,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,014,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,015,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,016,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,017,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,018,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,019,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,020,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,021,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,022,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,023,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,024,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,025,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,026,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,027,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,028,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,029,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,030,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,031,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,032,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,033,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,034,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,035,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,036,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,037,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,038,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,039,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,040,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,041,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,042,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,043,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
,044,,IPÊ BRANCO (Tabebuia rosealba),,,,,PASSEIO PUBLICO
,045,,IPE AMARELO (Handroanthus albus),,,,,PASSEIO PUBLICO
